nombre_inmueble;nombre_contacto;apellido_contacto;telefono;email;grupo;esprincipal
Apto 201;Nombre 201;Apellido 201;2010000;[email];R;N
Apto 202;Nombre 202;Apellido 202;2020000;[email];R;N
Apto 203;Nombre 203;Apellido 203;2030000;[email];R;N
Apto 204;Nombre 204;Apellido 204;2040000;[email];R;N
Apto 205;Nombre 205;Apellido 205;2050000;[email];R;N
Apto 206;Nombre 206;Apellido 206;2060000;[email];R;N
Apto 207;Nombre 207;Apellido 207;2070000;[email];R;N
Apto 208;Nombre 208;Apellido 208;2080000;[email];R;N
Apto 209;Nombre 209;Apellido 209;2090000;[email];R;N
Apto 210;Nombre 210;Apellido 210;2100000;[email];R;N
Apto 211;Nombre 211;Apellido 211;2110000;[email];R;N
Apto 212;Nombre 212;Apellido 212;2120000;[email];R;N
Apto 213;Nombre 213;Apellido 213;2130000;[email];R;N
Apto 301;Nombre 301;Apellido 301;3010000;[email];R;N
Apto 302;Nombre 302;Apellido 302;3020000;[email];R;N
Apto 303;Nombre 303;Apellido 303;3030000;[email];R;N
Apto 304;Nombre 304;Apellido 304;3040000;[email];R;N
Apto 305;Nombre 305;Apellido 305;3050000;[email];R;N
Apto 306;Nombre 306;Apellido 306;3060000;[email];R;N
Apto 307;Nombre 307;Apellido 307;3070000;[email];R;N
Apto 308;Nombre 308;Apellido 308;3080000;[email];R;N
Apto 309;Nombre 309;Apellido 309;3090000;[email];R;N
Apto 310;Nombre 310;Apellido 310;3100000;[email];R;N
Apto 311;Nombre 311;Apellido 311;3110000;[email];R;N
Apto 312;Nombre 312;Apellido 312;3120000;[email];R;N
Apto 313;Nombre 313;Apellido 313;3130000;[email];R;N
Apto 314;Nombre 314;Apellido 314;3140000;[email];R;N
Apto 315;Nombre 315;Apellido 315;3150000;[email];R;N
Apto 401;Nombre 401;Apellido 401;4010000;[email];R;N
Apto 402;Nombre 402;Apellido 402;4020000;[email];R;N
Apto 403;Nombre 403;Apellido 403;4030000;[email];R;N
Apto 404;Nombre 404;Apellido 404;4040000;[email];R;N
Apto 405;Nombre 405;Apellido 405;4050000;[email];R;N
Apto 406;Nombre 406;Apellido 406;4060000;[email];R;N
Apto 407;Nombre 407;Apellido 407;4070000;[email];R;N
Apto 408;Nombre 408;Apellido 408;4080000;[email];R;N
Apto 409;Nombre 409;Apellido 409;4090000;[email];R;N
Apto 410;Nombre 410;Apellido 410;4100000;[email];R;N
Apto 411;Nombre 411;Apellido 411;4110000;[email];R;N
Apto 412;Nombre 412;Apellido 412;4120000;[email];R;N
Apto 413;Nombre 413;Apellido 413;4130000;[email];R;N
Apto 501;Nombre 501;Apellido 501;5010000;[email];R;N
Apto 502;Nombre 502;Apellido 502;5020000;[email];R;N
Apto 503;Nombre 503;Apellido 503;5030000;[email];R;N
Apto 504;Nombre 504;Apellido 504;5040000;[email];R;N
Apto 505;Nombre 505;Apellido 505;5050000;[email];R;N
Apto 506;Nombre 506;Apellido 506;5060000;[email];R;N
Apto 507;Nombre 507;Apellido 507;5070000;[email];R;N
Apto 508;Nombre 508;Apellido 508;5080000;[email];R;N
Apto 509;Nombre 509;Apellido 509;5090000;[email];R;N
Apto 510;Nombre 510;Apellido 510;5100000;[email];R;N
Apto 511;Nombre 511;Apellido 511;5110000;[email];R;N
Apto 512;Nombre 512;Apellido 512;5120000;[email];R;N
Apto 513;Nombre 513;Apellido 513;5130000;[email];R;N
Apto 601;Nombre 601;Apellido 601;6010000;[email];R;N
Apto 602;Nombre 602;Apellido 602;6020000;[email];R;N
Apto 603;Nombre 603;Apellido 603;6030000;[email];R;N
Apto 604;Nombre 604;Apellido 604;6040000;[email];R;N
Apto 605;Nombre 605;Apellido 605;6050000;[email];R;N
Apto 606;Nombre 606;Apellido 606;6060000;[email];R;N
Apto 607;Nombre 607;Apellido 607;6070000;[email];R;N
Apto 608;Nombre 608;Apellido 608;6080000;[email];R;N
Apto 609;Nombre 609;Apellido 609;6090000;[email];R;N
Apto 610;Nombre 610;Apellido 610;6100000;[email];R;N
Apto 611;Nombre 611;Apellido 611;6110000;[email];R;N
Apto 612;Nombre 612;Apellido 612;6120000;[email];R;N
Apto 613;Nombre 613;Apellido 613;6130000;[email];R;N
